4141,3404,65835,9813,9200,19205,15195,17239,14525,3404,3629,8240,64767,12388,10775,6713,12412,2211,11531,11966,1292,12732,12913,10436,13777,16009,10692,4810,9771,17819,9910,8782,6713,13715,7977,3453,6484,5017,9947,19518,14829,23472,3163,5634,14224,0,5285,3793,8712,1439,3205,2434,6422,15395,25300,26003,9170,3110,5035,11909,8688,8240,8070,744,9988,11045,8511,8452,10699,10595,3989,22955,1235,3059,11531,7503,5181,5842,1620,6084,2289,3200,2479,5295,13153,5160,10748,10255,2420,2854,3095,10657,14011,15283,16249,17444,14975,15425,21245,18315,20685,21023,19734,19618
3007,3901,63150,7128,3792,16521,12510,14554,11840,3901,5516,5555,62082,9703,8090,4705,7939,5186,8847,9281,6656,10047,10228,7751,11092,13324,8007,2801,7086,15134,5150,6097,4705,9516,5292,2041,1370,1917,5592,31672,12144,35053,4983,3186,11540,5293,0,4214,4753,4287,5093,2875,1855,12710,36880,39068,3761,2199,1427,9224,3930,5555,3716,5279,7304,8360,4157,4098,8014,7911,4441,34536,5188,4587,8847,2746,2733,1276,4468,3094,3933,2832,5160,3286,8954,3152,8063,7570,5200,6208,6333,7973,19375,29069,28818,28348,20339,20789,28029,15630,18000,18338,17049,16933
4432,3694,66126,10104,7544,19496,15485,17529,14816,3694,4299,8530,65058,12678,11066,4937,11050,4709,11822,12256,3197,13022,13204,10726,14068,16299,10982,3033,10062,18110,9067,9072,4937,12626,8268,2024,5240,4009,8703,21423,15120,25377,2930,5924,14515,2204,4042,0,7864,1730,3876,1331,5865,15686,27204,27908,7513,1854,5437,12199,7453,8530,6826,2191,10279,11335,7268,7208,10990,10886,509,24860,2099,885,11822,6170,5472,5286,1911,4307,2579,1423,3870,3519,12065,3384,11039,10546,1741,2749,5116,10948,15916,17188,18154,19348,16879,17330,23150,18606,20975,21314,20025,19909
4967,5723,61593,3106,2357,13284,10953,12997,8604,5723,7338,2117,60526,4798,8409,5793,3917,7008,7770,6141,9316,6812,6993,4516,7856,10087,8098,5777,4608,9430,1733,2876,5793,5493,3779,5017,2125,4893,1570,30116,8908,33496,6805,3443,8303,7953,4064,7190,0,6947,6914,5851,2750,11153,35324,37511,2326,5175,3387,8916,2674,2117,1317,7940,7423,8678,1758,1699,7898,4643,7417,32979,7848,7678,7770,3404,6041,2878,7128,4948,5754,5808,6981,6262,4932,6128,6494,7263,7860,8869,8154,7665,30262,27513,27261,26791,29132,31529,26472,10489,16443,14922,13410,13438
2990,2252,64683,8661,8049,18054,14043,16087,13374,2252,2857,7088,63615,11236,9623,5562,11261,2527,10380,10814,3348,11580,11761,9284,12625,14857,9540,3658,8619,16667,8758,7630,5562,12563,6825,2301,5332,3865,8795,21574,13677,25528,1488,4482,13073,1985,4134,2391,7560,0,2433,1282,5270,14243,27356,40601,8018,1958,3884,10757,7536,7088,6918,1972,8837,9893,7360,7300,9547,9444,2428,25011,1880,1908,10380,6351,4030,4691,468,4932,1137,2048,2427,4143,12002,4009,9597,9104,1892,2901,3674,9506,16067,17339,18305,19500,17031,17481,29562,17163,19533,19872,18582,18466
2443,1426,64730,8708,8095,18100,14090,16134,13420,1426,764,7135,63662,11283,9670,7196,11307,1239,10426,10861,3288,11627,11808,9331,12672,14904,9587,5292,8666,16714,8805,7677,7196,12610,6872,3935,6504,4148,10551,21513,13724,25468,1036,4529,13120,3286,5592,3866,7607,2613,0,2916,5317,14290,27295,40648,8065,3592,3930,10804,9121,7135,8269,2788,8883,9940,8711,8660,9594,9490,4062,24951,3514,3344,10426,7880,4077,4737,2794,6566,1420,3682,917,5777,12048,5643,9643,9150,3526,4849,1516,9553,16006,17278,18244,19439,16970,17421,29609,17210,19580,19918,18629,18513
3453,2715,65147,9125,6354,18517,14506,16550,13837,2715,3321,7551,64079,11700,10087,4244,9860,2991,10843,11278,3781,12043,12225,9747,13089,15321,10003,2340,9083,17131,7877,8093,4244,11436,7289,1019,4050,2819,7513,22006,14141,25961,1952,4946,13536,2417,2852,1371,6674,1412,2897,0,4675,14707,27788,41064,6323,676,4247,11220,6254,7551,5636,2404,9300,10356,6078,6018,10011,9907,1599,25444,2312,1712,10843,5069,4493,4096,1593,3614,1588,730,2891,2826,10875,2691,10060,9567,2325,3333,4137,9969,16500,17772,18737,19932,17463,17914,30026,17627,19997,20335,19046,18930
2751,3506,62590,6173,3244,15501,11950,13994,10821,3506,5121,3974,61523,8748,7135,5330,7024,4791,7892,8326,7100,9092,9273,6796,10072,12304,7052,4613,6131,14575,4602,5142,5330,8601,4337,3852,2760,3728,4678,31113,11125,34493,4588,1326,10520,5736,1848,5984,3108,4731,4697,5033,0,12150,36321,38508,3214,4010,1170,8269,4621,3974,3770,5723,6349,7405,4211,4161,7059,6956,6179,33976,5631,5461,7892,4136,2477,661,4912,4484,3538,4643,4764,5098,8039,4963,7109,6616,5643,6652,5938,7018,19819,28510,28258,27788,20782,21233,27469,15071,17440,17779,16490,16374
10205,11099,58250,7956,8551,9095,4227,6648,5523,11099,12714,6383,57182,10531,4976,12846,10555,12384,2532,7319,14693,5989,6376,6285,4775,5898,4665,12794,4947,4799,8077,6925,12846,11858,6120,12156,9257,12032,11117,24063,3983,27444,12181,9440,4458,13329,10503,13577,8415,12324,12290,12626,9572,0,29271,31458,8521,12314,9543,1726,9756,6383,9240,13316,3962,5245,9702,10086,4465,6363,13772,26927,13224,13054,2532,10511,8988,9649,12505,12001,11130,12947,12357,13871,11296,13267,3116,1603,13236,14245,13531,2059,24209,21460,21208,20738,23080,25477,20420,5858,13100,10422,8989,9017
28098,27428,70828,34354,34950,33431,27074,29207,33723,27428,27157,32781,69760,36929,28786,39245,36954,25739,28782,36507,24289,31241,31628,37628,29282,30235,29124,29596,31879,29136,34451,33323,39245,38256,32519,28260,35656,38430,37515,11147,32289,2239,26691,35838,28794,24862,36902,26790,34813,26246,26733,27241,35970,27275,0,9861,34919,27917,35942,27718,36155,32781,35639,24363,28548,29055,36101,36484,28275,35137,26985,2627,25363,26285,28782,36910,35386,36047,26427,38399,27096,27986,26007,30082,37695,29947,31315,30067,25417,25850,26623,30469,10632,10172,9920,9073,9503,11337,12874,30195,32653,32992,33531,31587
40126,28489,69267,37878,38473,32343,30598,31661,35453,28489,28217,36304,68199,40453,32309,42768,40477,26800,32306,38241,25350,35085,35472,36067,33126,33506,32647,42716,35506,33009,37860,36846,42768,41780,36042,29321,39179,41954,41039,6893,30728,7999,27751,39362,32638,25922,40425,27850,38336,27307,27794,28302,39493,30798,9826,0,38442,28978,39465,31242,39678,36304,39162,25424,32071,32579,39624,40008,31798,36804,28046,7649,26424,27346,32306,40433,38909,39570,27488,41923,28157,29047,27068,43792,41218,43189,34839,33590,26478,26911,27684,33993,13982,11232,10981,8612,12852,15249,9323,34067,32770,33786,31970,32381
6470,7364,58670,2792,31,12277,10875,9623,7597,7364,8980,1110,57602,4532,7784,6745,4716,8650,6763,5039,10958,5805,5986,3509,6849,9081,7473,6729,3601,8423,1378,2562,6745,6019,3154,5969,2946,5845,2770,29491,7901,32871,8446,5705,7296,9595,4475,8142,1200,8589,8556,6803,3571,11339,34699,36886,0,6127,4208,7109,3412,1110,2055,9581,6798,8053,2496,2437,7273,2880,8369,32354,9489,9319,6763,4457,5253,3699,8770,5900,7396,6760,8623,7214,5457,7080,5487,6638,9502,10510,9796,6626,29637,26888,26636,26166,28507,30905,25847,9482,13520,13915,12404,12431
4130,3392,65093,9272,5677,18665,14453,16497,13984,3392,3997,7699,64026,10065,10234,4524,9183,3667,12039,11425,4457,12191,12372,9895,13236,15468,10151,2620,9230,17077,7201,8241,4524,10760,7436,343,3374,2143,6837,22683,14288,26637,2628,5330,13684,3094,2175,1937,5997,2088,3573,676,3999,14653,28465,41011,5647,0,3571,12416,5577,7699,4960,3081,9448,10504,5401,5342,10158,10055,2165,26120,2989,2389,12039,4393,4877,3420,2269,3894,2264,921,3567,3106,10198,2971,10207,10763,3001,4010,4814,11165,17176,18448,19414,20609,18140,18590,29972,17574,19943,20282,18992,18877
2156,2336,62461,6439,3876,15831,11820,13864,11151,2336,3951,4865,61393,9013,7401,4923,9038,3621,8157,8591,5929,9357,9539,7061,10403,12635,7317,4206,6397,14445,5234,5407,4923,10341,4603,3445,2353,3321,5310,30983,11455,34364,3418,2496,10850,4566,1441,4813,3739,3560,3527,3863,1166,12021,36191,38378,3845,4539,0,8534,5253,4865,4296,4553,6614,7670,4737,4792,7325,7221,5009,33847,4461,4291,8157,3729,2044,586,3741,4077,2367,4629,3594,4691,9779,4556,7374,6881,4473,5482,4767,7283,18648,28380,28128,27658,19612,20062,27340,14941,17311,17649,16360,16244
12557,13452,54246,8396,10904,7369,2034,4267,4795,13452,15067,8735,49868,11318,4736,15199,11343,14737,1888,6509,17045,5179,5566,6237,3220,4173,5074,15147,3919,3074,8030,7712,15199,12645,8473,14509,11610,14385,13470,22503,2257,25883,14534,11793,2732,15682,12856,15929,10767,14676,14643,14979,11924,1104,27711,29898,10873,14667,11896,0,12109,8735,11593,15668,4498,5006,12055,12439,4225,6974,16125,25366,15577,15407,1888,12864,11340,12001,14857,14354,13483,15300,14710,16223,12084,15620,2643,2484,15589,16597,15883,2064,22649,19900,19648,19178,21519,23917,18860,4133,9096,9007,7509,6351
9079,9973,63414,5922,4469,15396,12774,14818,10716,9973,11589,5862,62347,7615,10230,5161,6733,11259,10360,8158,10284,8924,9105,6628,9968,12199,9919,5109,7394,15398,4497,6404,5161,8310,5600,5668,3279,5544,3286,31937,11020,35317,11055,8314,10415,8920,4174,7841,3202,7915,11165,6503,4862,12974,37145,39332,4438,5826,5148,10738,0,5862,1563,8907,9244,10499,1757,1723,9719,5999,8069,34800,8815,8215,10360,2826,7862,4990,8095,4316,10005,6459,11232,6186,7748,6779,8371,9084,8827,9836,12405,9486,32083,29334,29082,28612,30953,33351,28293,15895,18264,18603,17314,17198
5205,6099,59703,2222,961,12342,9063,11107,7661,6099,7714,0,58636,4797,6519,8088,4821,7384,6828,4375,9693,5141,5322,2845,6913,9145,6208,8036,2180,8488,2308,1191,8088,6124,1888,7398,3439,7274,3700,28226,7965,31606,7181,4440,7361,8329,5504,8577,2130,7324,7291,7627,4572,9263,33433,35621,930,7556,4544,7026,4998,0,2985,8316,5533,6788,4944,5328,6008,3005,8773,31089,8224,8054,6828,5753,3988,4649,7505,7243,6131,8189,7358,9113,5562,8509,3850,5373,8237,9245,8531,5775,28372,25622,25371,24901,27242,29639,24582,9546,14553,13980,12468,12496
5778,6534,62622,4015,3168,14095,11982,14026,9415,6534,8149,2928,61555,5707,9438,5031,4850,7819,8581,6857,9426,7623,7804,5327,8667,10898,9127,5571,5419,10241,2920,3785,5031,6426,4808,4811,2543,4686,2170,31145,9719,34525,7616,4254,9114,8062,3316,6984,1639,7057,7725,5645,3561,12182,36353,38540,3137,4969,4198,9946,1591,2928,0,8049,8452,9707,675,422,8927,5552,7211,34008,7957,7357,8581,2696,7070,3689,7238,4186,6565,5602,7792,6056,5865,5921,7305,8292,7969,8978,8965,8694,31291,28542,28290,27820,30161,32559,27501,11300,17472,15733,14221,14249
4155,3486,65753,9732,9119,19124,15113,17157,14444,3486,3214,8158,64686,12306,10694,6632,12331,1797,11450,11884,878,12650,12832,10354,13696,15927,10610,4728,9690,17738,9829,8700,6632,13634,7896,3371,6402,4935,9866,19103,14748,23058,2749,5552,14143,622,5204,3379,8631,1358,2791,2352,6340,15313,24885,25589,9088,3029,4954,11827,8606,8158,7989,0,9907,10963,8430,8371,10618,10514,3574,22541,1000,2874,11450,7422,5100,5761,1539,6002,2207,3118,2065,5213,13072,5079,10667,10174,2006,2439,2681,10576,13597,14869,15834,17029,14560,15011,20831,18234,20603,20942,19653,19537
6974,7868,56478,6907,7502,9920,4534,7882,6195,7868,9483,5333,55411,9481,1140,11797,9506,9153,3815,7288,11462,6660,7047,5758,5446,6469,1478,11745,4351,8462,7004,5875,11797,10809,5071,11107,8208,10983,10068,23696,5580,27077,8950,6209,5894,10098,7272,10346,7365,9093,9060,9395,6341,4734,28904,31092,7471,11265,6313,4192,8707,5333,8191,10085,0,1409,8653,9037,980,5767,10541,26560,9993,9823,3815,9462,5757,6418,9274,10952,7900,11898,9126,12821,10247,12218,3787,2538,10005,11014,10300,2941,23843,21093,20842,20371,22713,25110,20053,7654,11328,11667,10377,10261
6924,7818,56638,6857,7452,10080,5998,8042,6145,7818,9433,5283,55570,9432,1129,11747,9456,9103,3765,7239,11412,6610,6997,5708,5397,6419,1046,11695,4301,8622,6954,5825,11747,10759,5021,11057,8158,10933,10018,25160,7861,28541,8900,6159,5844,10048,7223,10296,7315,9043,9010,9346,6291,4748,30368,32556,7421,11215,6263,4142,8657,5283,8141,10035,1075,0,8603,8987,1786,5717,10492,28024,9943,9773,3765,9412,5707,6368,9224,10902,7850,11848,9077,12771,10197,12168,3737,2489,9956,10964,10250,2891,25307,22557,22306,21836,24177,26574,21517,7481,11488,11826,10537,10421
8726,6968,63061,4252,3602,14529,12421,14465,9849,6968,8583,3363,61993,5944,9877,4808,5063,8253,9016,7288,9860,8322,8503,5761,9101,11333,9566,4756,5853,10675,3241,4022,4808,6639,5247,5245,2926,5121,1733,31583,10153,34964,8050,4688,9549,8497,3751,7418,1959,7491,8160,6079,3996,12621,36791,38979,3572,5403,4632,10384,1368,3363,1090,8484,8891,10146,0,856,9366,5790,7646,34447,8392,7792,9016,2473,7509,4123,7672,3963,7000,6036,8226,5833,6078,6356,7740,8731,8404,9413,9400,9133,31730,28980,28729,28259,30600,32997,27940,11734,17911,16168,16960,16844
5356,6112,62200,4188,2746,13673,11560,13604,8993,6112,7727,2506,61133,5928,9016,5165,5322,7397,8159,6435,9004,7201,7382,4905,8245,10476,8705,5149,4997,9819,2774,4061,5165,6898,4386,4389,2121,4264,2647,30723,9297,34103,7194,3832,8692,7640,2894,6562,1280,6635,7303,5223,3139,11760,35931,38118,2715,4547,3776,9524,1906,2506,472,7627,8030,9285,913,0,8505,4276,6789,33586,7535,6935,8159,2877,6648,3267,6816,4319,6143,5180,7370,5634,6337,5499,6883,7870,7548,8556,8543,8273,30869,28120,27868,27398,29739,32137,27079,10878,17050,15311,13799,13827
9341,10236,54646,7093,7688,8088,3997,6050,6381,10236,11851,5519,53578,9667,2905,11983,9692,11521,4001,7474,13829,6846,7233,5944,5632,7158,2739,11931,4537,6630,7190,6061,11983,10995,5257,11293,8394,11169,10254,23160,5044,26540,11318,8577,5717,12466,9640,12713,7551,11460,11427,11763,8708,4197,28368,30555,7657,11451,8680,4378,8893,5519,8377,12452,2667,3174,8839,9223,0,5953,12909,26023,12361,12191,4001,9648,8124,8785,11641,11138,10267,12084,11494,13007,10433,12404,3973,2725,12373,13381,12667,3127,23306,20557,20305,19835,22176,24574,19516,7118,9496,9834,8545,8429
6798,7692,57164,1301,3183,7713,9369,8118,5317,7692,9308,2223,56096,3812,6706,9682,3985,8978,5257,2531,11286,3461,3643,1834,4664,5237,6395,9630,2092,6097,1724,1439,9682,5288,3482,8991,6093,8867,3918,29819,6395,33199,8774,6034,5790,9923,7097,10170,3948,8917,8884,9220,6165,9833,35027,37214,3153,9150,6137,5603,6592,2223,4587,9909,7126,6975,5029,4969,6195,0,10366,32682,9818,9647,5257,7347,5581,6242,9098,8836,7724,9782,8951,10706,4726,10102,3781,5092,9830,10838,10124,5494,29965,27216,26964,26494,28835,31233,26175,6203,12014,12409,10898,10925
3923,3185,65617,9595,8982,18987,14976,17020,14307,3185,3790,8021,64549,12169,10557,5991,12194,4200,11313,11747,2688,12513,12695,10217,13559,15791,10473,4087,9553,17601,9692,8563,5991,13497,7759,2730,5761,4530,9224,20914,14611,24868,2421,5416,14006,1695,4563,913,8385,1221,3367,1711,6204,15177,26695,27399,8951,2387,4817,11690,7965,8021,7347,1682,9770,10826,7789,7729,10481,10377,0,24351,1590,376,11313,6780,4963,5624,1402,5361,2070,2477,3361,4572,12935,4438,10530,10037,1232,2240,4607,10439,15407,16679,17645,18840,16370,16821,22641,18097,20467,20805,19516,19400
25738,25069,68712,31995,32590,31072,24715,26848,31363,25069,24797,30421,67644,34570,26426,36885,34594,23380,26423,34148,21930,28882,29269,35512,26923,27875,26764,27237,29520,26777,32092,30964,36885,35897,30159,25901,33296,36071,35156,8787,30173,731,24331,33479,26435,22502,34542,24430,32453,23887,24373,24881,33610,24915,2559,7745,32560,25558,33582,25359,33795,30421,33279,22004,26188,26696,33741,34125,25916,32777,24626,0,23004,23926,26423,34550,33026,33687,24068,36040,24737,25627,23648,27722,35335,27587,28956,27707,23058,23491,24264,28110,8273,7812,7561,6713,7143,8977,10515,27835,30294,30632,31415,29227
3944,3206,65638,9616,9003,19008,14997,17041,14328,3206,3811,8042,64570,12190,10578,6516,12215,2797,11334,11768,1879,12534,12716,10238,13580,15811,10494,4612,9574,17622,9713,8584,6516,13518,7780,3255,6286,4819,9750,20104,14632,24058,2442,5436,14027,1364,5088,3345,8515,1242,3388,2236,6224,15198,25886,26589,8972,2913,4838,11711,8490,8042,7873,1001,9791,10847,8314,8255,10502,10398,3382,23541,0,2862,11334,7306,4984,5645,1423,5886,2091,3002,3065,5098,12956,4963,10551,10058,2846,3440,3681,10460,14597,15869,16835,18030,15561,16011,21831,18118,20487,20826,19537,19421
3547,2809,65240,9218,8606,18611,14600,16644,13931,2809,3414,7645,64173,11793,10181,6098,11818,3823,10937,11371,2312,12137,12319,9841,13182,15414,10097,4195,9177,17224,9315,8187,6098,13121,7383,2858,5889,4422,9352,20537,14235,24492,2045,5039,13630,1319,4691,1388,8118,845,2991,1839,5827,14800,26319,27023,8575,2516,4441,11314,8093,7645,7476,1306,9394,10450,7917,7858,10105,10001,1584,23975,1214,0,10937,6909,4587,5248,1026,5468,1694,2584,2984,4680,12559,4545,10154,9661,855,1864,4231,10063,15031,16302,17268,18463,15994,16445,22265,17721,20090,20429,19140,19024
9388,10282,54366,6067,6577,6548,3703,5253,3146,10282,11897,5616,53299,8989,4159,12029,9013,11567,0,4942,13876,3612,3998,3908,2398,3421,3848,11977,2230,3961,5700,5383,12029,10316,5303,11339,8440,11215,8686,25955,3595,29336,11364,8623,2846,12512,9686,12760,7116,11507,11473,11809,8755,2764,31163,33350,6546,11497,8726,1874,8939,5616,7971,12499,3145,4428,8885,9269,3648,4644,12955,28819,12407,12237,0,9694,8171,8832,11688,11184,10313,12130,11540,13054,9754,12450,756,1823,12419,13428,12714,1003,26102,23352,23101,22630,24972,27369,22312,4715,9216,9612,8100,8128
5352,6247,62982,7003,3641,16395,12341,14385,11715,6247,7862,5430,61914,9578,9797,3866,7257,7532,9928,9156,8908,9922,10103,7626,10967,13199,9486,3814,6961,14966,4999,5972,3866,8834,5167,4292,1984,4168,3928,31504,14205,34885,7329,7882,11415,7544,2798,6465,4154,6539,7438,5127,4351,12542,36712,38899,3611,4450,3772,10305,2248,5430,2418,7531,8811,10067,2194,2578,9286,7786,6693,34368,7439,6839,9928,0,7430,3621,6720,3021,6278,5083,7505,4891,8272,5874,7938,8652,7451,8460,8678,9054,31651,28901,28650,28179,30521,32918,27861,15462,17832,18170,16881,16765
2021,2915,61259,5237,3667,14630,10619,12663,9949,2915,4530,3664,60191,7812,6199,5784,7837,4200,6956,7390,6508,8156,8337,5860,9201,11433,6116,5067,5195,13243,5025,4206,5784,9139,3401,4307,3214,4182,5101,29782,10253,33162,3997,1239,9649,5145,2302,5393,3531,4140,4106,4442,1204,10819,34989,37177,3637,4465,1840,7333,5044,3664,4193,5132,5413,6469,4634,4584,6123,6020,5588,32645,5040,4870,6956,4590,0,1154,4320,4938,2946,5208,4173,5552,8578,5417,6173,5680,5052,6061,5346,6082,19227,27178,26927,26457,28798,20641,26138,13739,16109,16448,15158,15042
2171,2927,62314,6293,3372,15685,11674,13718,11005,2927,4542,4719,61247,8867,7255,4750,7152,4212,8011,8445,6520,9211,9393,6915,10256,12488,7171,4033,6251,14298,4729,5261,4750,10195,4457,3273,2181,3149,4805,30837,11309,34217,4009,1276,10704,5157,1268,5404,3235,4151,4118,4454,661,11874,36045,38232,3341,3431,591,8388,4749,4719,3897,5144,6468,7524,4339,4288,7179,7075,5600,33700,5052,4882,8011,3557,1898,0,4332,3905,2958,4064,4185,4518,9633,4384,7228,6735,5064,6073,5358,7137,19239,28234,27982,27512,20203,20653,27193,14795,17164,17503,16214,16098
2867,2129,64561,8539,7926,17931,13920,15964,13251,2129,2735,6965,63493,11114,9501,5439,11138,2405,10257,10692,3226,11457,11639,9161,12503,14735,9417,3536,8497,16545,8636,7507,5439,12441,6703,2179,5209,3743,8673,21451,13555,25406,1366,4360,12950,1862,4011,2268,7438,857,2311,1159,5148,14121,27233,40478,7895,1836,3761,10634,7413,6965,6796,1849,8714,9770,7237,7178,9425,9321,2305,24889,1757,1785,10257,6229,3907,4568,0,4809,1015,1925,2305,4021,11879,3886,9474,8981,1769,2778,3551,9383,15945,17216,18182,19377,16908,17359,29440,17041,19411,19749,18460,18344
5597,6491,64719,8741,5274,18133,14079,16123,13453,6491,8106,7167,63651,11315,11534,1723,8994,7776,11665,10893,7653,11659,11841,9363,12704,14936,11224,1671,8699,16703,6797,7709,1723,10571,6905,4537,3291,4413,5665,33241,15942,36622,7573,5776,13152,6409,3043,4737,5594,6186,7683,3945,4445,14279,38449,40637,5243,4695,4017,12042,3985,7167,4155,6395,10549,11804,3932,4315,11024,9523,4965,36105,6304,5341,11665,2702,5323,3866,6366,0,6523,3355,7749,2748,10009,3731,9676,10389,6196,7205,8923,10791,20372,30638,30387,29917,32258,21786,29598,17199,19569,19907,18618,18502
2864,2127,64558,8536,7923,17928,13918,15962,13248,2127,2703,6963,63490,11111,9498,5776,11135,2373,10254,10689,3562,11455,11636,9159,12500,14732,9415,3872,8494,16542,8633,7505,5776,12438,6700,2515,5546,4315,9009,21788,13552,25742,1334,4357,12947,2199,4347,2446,8170,1193,2279,1496,5145,14118,27570,40475,7893,2172,3758,10632,7750,6963,7132,2185,8711,9768,7574,7514,9422,9318,2642,25225,2094,1924,10254,6565,3904,4565,1374,5146,0,2262,2273,4357,11876,4223,9471,8978,2106,3114,3519,9381,16281,17553,18519,19714,17245,17695,23515,17038,19408,19746,18457,18341
4247,3509,65536,9715,6120,19108,14896,16940,14427,3509,4114,8142,64469,10508,10677,3743,9626,3784,12482,11868,4575,12634,12815,10338,13679,15911,10594,1839,9673,17520,7644,8684,3743,11203,7879,601,3817,2586,7280,22800,14731,26755,2745,5773,14127,3211,2618,1805,6440,2206,3691,710,4442,15096,28582,41454,6090,944,4014,12859,6021,8142,5403,3198,9891,10947,5844,5785,10601,10498,2033,26238,3106,2409,12482,4836,5320,3863,2387,3113,2381,0,3684,2324,10641,2189,10651,11206,3118,4127,4931,11608,17294,18565,19531,20726,18257,18708,30415,18017,20386,20725,19436,19320
2090,1421,64378,8356,7743,17748,13738,15782,13068,1421,1150,6783,63310,10931,9318,6844,10955,887,10074,10509,2936,11275,11456,8979,12320,14552,9235,4940,8314,16362,8453,7325,6844,12258,6520,3583,6152,3796,10199,21161,13372,25116,684,4177,12767,2934,5240,3514,7255,2261,726,2564,4965,13938,26943,40295,7712,3240,3578,10451,8769,6783,7917,2435,8531,9588,8359,8308,9242,9138,3710,24599,3162,2991,10074,7528,3724,4385,2442,6214,1068,3330,0,5425,11696,5290,9291,8798,3174,4497,2033,9200,15654,16926,17892,19087,16618,17068,29257,16858,19228,19566,18277,18161
6690,5953,66594,10615,7191,20008,15954,17998,15328,5953,6558,9042,65526,13190,13409,1162,10697,6228,13540,12768,6899,13534,13716,11238,14579,16811,13098,1902,10573,18578,8714,9584,1162,12273,8780,3202,4887,3656,7540,35116,17817,29078,5189,6843,15027,5654,3689,3983,7511,5431,6134,3191,5512,16154,30906,42512,7160,3491,5084,13917,5860,9042,6030,5641,12424,13679,5806,6190,12899,11398,4210,28561,5549,4587,13540,4577,6391,4933,5612,2714,4825,2601,6128,0,11712,1103,11551,12264,5442,6451,7374,12666,19617,20889,21855,31791,20581,21031,31473,19074,21444,21782,20493,20377
9699,10594,62014,3731,6084,9520,14219,9346,7125,10594,12209,5124,53327,1994,11013,10147,1070,11879,10107,4218,14187,5232,5413,5484,6941,7514,10702,10131,6303,8374,4516,3943,10147,1864,6383,9371,6577,9247,3598,32720,11245,36101,11676,8935,10640,12824,7877,11544,4452,11818,11785,10206,7202,14683,37928,40115,6054,9529,7839,10453,7138,5124,5141,12811,10027,11283,5462,5563,10502,4742,11772,35584,12719,12549,10107,7860,8482,7330,11999,9302,10625,10162,11852,10616,0,10482,8831,9867,12731,13740,13025,10270,32866,30117,29865,29395,31737,34134,29077,7974,16863,11620,15747,10192
5684,4946,65600,9779,6184,19171,14960,17004,14491,4946,5551,8206,64532,10572,10741,2237,9690,5221,12546,11932,5892,12698,12879,10402,13743,15975,10658,1512,9737,17584,7707,8748,2237,11267,7943,2195,3880,2650,7344,24117,14795,28072,4182,5836,14190,4648,2682,2976,6504,4425,5127,2184,4506,15160,29899,41518,6153,2484,4077,12923,5932,8206,5467,4635,9954,11011,5908,6261,10665,10561,3204,27555,4543,3580,12546,4648,5384,3926,4606,2786,3818,1594,5121,1191,10705,0,10714,11270,4435,5444,6368,11672,18611,19882,20848,22043,19574,20025,30479,18080,20450,20788,19499,19383
9008,9902,57053,6832,7355,7313,5549,8457,3912,9902,11517,5186,55985,9754,3779,11650,9779,11187,1805,5707,13496,4377,4764,4673,3163,4186,3468,11598,2144,4428,6466,6148,11650,11082,4924,10960,8061,10835,9920,25576,3894,28956,10984,8243,3611,12132,9307,12380,7881,11127,11094,11430,8375,3232,30783,32971,7324,11118,8347,2341,8560,5186,8044,12119,2765,4049,8506,8889,3268,5410,12576,28439,12027,11857,1805,9315,7791,8452,11308,10804,9934,11751,11161,12674,10520,12070,0,2165,12040,13048,12334,1090,25722,22972,22721,22251,24592,26989,21932,5480,11903,10377,8866,8893
9320,10215,54983,7389,7667,8830,3403,5825,4469,10215,11830,5498,53916,9646,4091,11962,9671,11500,1878,6264,13808,4934,5321,5230,3721,4743,3781,11910,3536,4535,7023,6040,11962,10974,5236,11272,8373,11148,10233,23240,4404,26620,11297,8556,4168,12445,9619,12692,7530,11439,11406,11742,8687,2279,28448,30635,7636,11430,8659,1673,8872,5498,8356,12431,3077,4361,8818,9202,3581,5967,12888,26103,12340,12170,1878,9627,8103,8764,11620,11117,10246,12063,11473,12986,10412,12383,2061,0,12352,13360,12646,1004,23386,20637,20385,19915,22256,24654,19597,5594,9833,9599,8166,8194
4055,3317,65748,9727,9114,19119,15108,17152,14439,3317,3922,8153,64681,12301,10689,6606,12326,3422,11445,11879,1910,12645,12827,10349,13690,15922,10605,4703,9685,17732,9824,8695,6606,13629,7891,3366,6397,4930,9860,20136,14743,24090,2553,5547,14138,1827,5199,1896,8626,1353,3499,2347,6335,15308,25918,26621,9083,3024,4949,11822,8601,8153,7984,1814,9902,10958,8425,8366,10613,10509,2092,23573,1722,1391,11445,7417,5095,5756,1534,5977,2202,3092,3690,5188,13067,5053,10662,10169,0,1462,4306,10571,14629,15901,16867,18062,15592,16043,21863,18229,20598,20937,19648,19532
5052,4314,66746,10724,10111,20116,16105,18149,15436,4314,4919,9150,65678,13298,11686,7603,13323,3830,12442,12876,2318,13642,13824,11346,14688,16920,11602,5700,10682,18730,10821,9692,7603,14626,8888,4363,7394,5927,10858,20543,15740,24498,3550,6544,15135,2824,6196,2893,9623,2350,4496,3344,7332,16306,26325,27029,10080,4021,5946,12819,9598,9150,8981,2454,10899,11955,9422,9363,11610,11506,3089,23981,2719,2388,12442,8414,6092,6753,2531,6974,3199,4090,4098,6185,14064,6050,11659,11166,1520,0,4714,11568,15037,16308,17274,18469,16000,16451,22271,19226,21596,21934,20645,20529
